========================================================================
pseudopotential program version  7.3.6   date:  8 - 16 -   17
========================================================================

 ifae =   0    ifpsp =   2    ifprt =   1    ifplw =   1    ilogd =   3
 rlogd=   1.20000     emin=  -2.40000     emax=   1.60000     nnt=   80
 thresh, tol =   1.000E-11   1.000E-09    damp = 0.500    maxit = 250
 ncores =    0    nvales =    1    nang =    1
 core charge =  0.00000 and valence charge =  1.00000
 besrmax = 10.00    besemin = 20.00    besemax = 40.00    besde= 10.00
 keyps =    3   ifpcor =    0   rinner =   0.80000   rpcor =   0.00000
 nbeta =  1     rcloc =   0.800
 rc for s, p, d, f =   0.80000
 ib, lll, eee, iptype =   1   0  -0.467   2
 npf =  6      ptryc =  10.00000
 lloc =  1     eloc =   0.00000     iploctype=  1
 ifqopt =  2     nqf =  8     qtryc =  10.00000     nfix =  0

 value of mesh generated in rinit is   615
 rlogd =  1.20000 generated klogd =  366 with r(klogd) =  1.20247

          logarimic radial mesh values:

     index            r                  rab

       1         0.00000000          0.00004201
       2         0.00004237          0.00004273
       3         0.00008547          0.00004346
       4         0.00012930          0.00004420
       5         0.00017388          0.00004496
       6         0.00021922          0.00004573
       7         0.00026534          0.00004651
       8         0.00031225          0.00004731
       9         0.00035995          0.00004811
      10         0.00040848          0.00004894
       .          .                   .
       .          .                   .
       .          .                   .
     605        69.21740339          1.17321834
     606        70.40062067          1.19327287
     607        71.60406340          1.21367021
     608        72.82807731          1.23441620
     609        74.07301402          1.25551683
     610        75.33923119          1.27697813
     611        76.62709257          1.29880629
     612        77.93696815          1.32100757
     613        79.26923422          1.34358836
     614        80.62427352          1.36655512
     615        82.00247533          1.38991448
 subroutine setnuc - nuclear core radius =    0.15735E-02
 irel = 0 so all electron calculations use schroedinger equations

 subroutine rsae: construct charge density
 leaving rsae
  0.968841291202E+01  0.469485820912E-02
  0.985406518028E+01  0.419547617569E-02
  0.100225490429E+02  0.374177494217E-02
  0.101939129020E+02  0.333041457901E-02
  0.103682059871E+02  0.295821352772E-02
  0.105454783692E+02  0.262214923193E-02
  0.107257809753E+02  0.231935789091E-02
  0.109091656029E+02  0.204713339237E-02
  0.110956849347E+02  0.180292548508E-02
  0.112853925542E+02  0.158433725386E-02
  0.114783429606E+02  0.138912196179E-02
  0.116745915850E+02  0.121517932525E-02
  0.118741948058E+02  0.106055128810E-02
  0.120772099650E+02  0.923417360638E-03
  0.122836953850E+02  0.802089588645E-03
  0.124937103852E+02  0.695007215780E-03
  0.127073152986E+02  0.600731101095E-03
  0.129245714900E+02  0.517937944643E-03
  0.131455413727E+02  0.445414341840E-03
  0.133702884272E+02  0.382050929069E-03
  0.135988772189E+02  0.326836322808E-03
  0.138313734170E+02  0.278851127312E-03
  0.140678438131E+02  0.237262010650E-03
  0.143083563406E+02  0.201315879461E-03
  0.145529800941E+02  0.170334185739E-03
  0.148017853493E+02  0.143707394885E-03
  0.150548435831E+02  0.120889640180E-03
  0.153122274942E+02  0.101393584864E-03
  0.155740110241E+02  0.847855091364E-04
  0.158402693780E+02  0.706806356418E-04
  0.161110790470E+02  0.587387035042E-04
  0.163865178292E+02  0.486597976165E-04
  0.166666648531E+02  0.401804368274E-04
  0.169516005993E+02  0.330699218269E-04
  0.172414069245E+02  0.271269409676E-04
  0.175361670844E+02  0.221764299701E-04
  0.178359657578E+02  0.180666794492E-04
  0.181408890711E+02  0.146666824569E-04
  0.184510246229E+02  0.118637127724E-04
  0.187664615091E+02  0.956112345375E-05
  0.190872903487E+02  0.767635419868E-05
  0.194136033095E+02  0.613913531178E-05
  0.197454941350E+02  0.488987552711E-05
  0.200830581710E+02  0.387822055641E-05
  0.204263923931E+02  0.306176899005E-05
  0.207755954345E+02  0.240493203085E-05
  0.211307676145E+02  0.187792343871E-05
  0.214920109673E+02  0.145586594445E-05
  0.218594292711E+02  0.111800017276E-05
  0.222331280780E+02  0.846981688531E-06
  0.226132147444E+02  0.628251000418E-06
  0.229997984620E+02  0.449460014188E-06
  0.233929902887E+02  0.299936230556E-06
  0.237929031809E+02  0.170162502597E-06
  0.241996520259E+02  0.512447799293E-07
  0.246133536747E+02  0.000000000000E+00
  0.250341269758E+02  0.000000000000E+00
  0.254620928093E+02  0.000000000000E+00
  0.258973741215E+02  0.000000000000E+00
  0.263400959602E+02  0.000000000000E+00
  0.267903855108E+02  0.000000000000E+00
  0.272483721329E+02  0.000000000000E+00
  0.277141873971E+02  0.000000000000E+00
  0.281879651232E+02  0.000000000000E+00
  0.286698414183E+02  0.000000000000E+00
  0.291599547161E+02  0.000000000000E+00
  0.296584458168E+02  0.000000000000E+00
  0.301654579271E+02  0.000000000000E+00
  0.306811367018E+02  0.000000000000E+00
  0.312056302856E+02  0.000000000000E+00
  0.317390893551E+02  0.000000000000E+00
  0.322816671629E+02  0.000000000000E+00
  0.328335195812E+02  0.000000000000E+00
  0.333948051463E+02  0.000000000000E+00
  0.339656851048E+02  0.000000000000E+00
  0.345463234596E+02  0.000000000000E+00
  0.351368870166E+02  0.000000000000E+00
  0.357375454334E+02  0.000000000000E+00
  0.363484712676E+02  0.000000000000E+00
  0.369698400263E+02  0.000000000000E+00
  0.376018302168E+02  0.000000000000E+00
  0.382446233975E+02  0.000000000000E+00
  0.388984042306E+02  0.000000000000E+00
  0.395633605346E+02  0.000000000000E+00
  0.402396833386E+02  0.000000000000E+00
  0.409275669370E+02  0.000000000000E+00
  0.416272089455E+02  0.000000000000E+00
  0.423388103578E+02  0.000000000000E+00
  0.430625756030E+02  0.000000000000E+00
  0.437987126050E+02  0.000000000000E+00
  0.445474328418E+02  0.000000000000E+00
  0.453089514060E+02  0.000000000000E+00
  0.460834870673E+02  0.000000000000E+00
  0.468712623348E+02  0.000000000000E+00
  0.476725035210E+02  0.000000000000E+00
  0.484874408072E+02  0.000000000000E+00
  0.493163083088E+02  0.000000000000E+00
  0.501593441437E+02  0.000000000000E+00
  0.510167904996E+02  0.000000000000E+00
  0.518888937042E+02  0.000000000000E+00
  0.527759042961E+02  0.000000000000E+00
  0.536780770961E+02  0.000000000000E+00
  0.545956712810E+02  0.000000000000E+00
  0.555289504579E+02  0.000000000000E+00
  0.564781827398E+02  0.000000000000E+00
  0.574436408228E+02  0.000000000000E+00
  0.584256020644E+02  0.000000000000E+00
  0.594243485629E+02  0.000000000000E+00
  0.604401672390E+02  0.000000000000E+00
  0.614733499176E+02  0.000000000000E+00
  0.625241934122E+02  0.000000000000E+00
  0.635929996098E+02  0.000000000000E+00
  0.646800755577E+02  0.000000000000E+00
  0.657857335518E+02  0.000000000000E+00
  0.669102912262E+02  0.000000000000E+00
  0.680540716446E+02  0.000000000000E+00
  0.692174033930E+02  0.000000000000E+00
  0.704006206740E+02  0.000000000000E+00
  0.716040634032E+02  0.000000000000E+00
  0.728280773063E+02  0.000000000000E+00
  0.740730140188E+02  0.000000000000E+00
  0.753392311870E+02  0.000000000000E+00
  0.766270925705E+02  0.000000000000E+00
  0.779369681470E+02  0.000000000000E+00
  0.792692342184E+02  0.000000000000E+00
  0.806242735189E+02  0.000000000000E+00
  0.820024753252E+02  0.000000000000E+00
  davegp - end printing all-electron states

 subroutine prwf: writing wavefunctions to unit iplot

 ------------------------------------------------------
 comparison of all-electron and pseudo eigenvalues (Ry)

   nlm    all-elec      pseudo        diff

   100   -0.467316   -0.467316   -0.000000

 ------------------------------------------------------

   valence all-electron and pseudo wavefunctions

                    s           s
        r          full       pseudo
     0.07104     0.12251     0.09112
     0.21505     0.32106     0.26605
     0.35922     0.46450     0.41809
     0.49664     0.56051     0.53640
     0.64112     0.62797     0.62376
     0.78629     0.66894     0.66894
     0.93197     0.68938     0.68938
     1.06767     0.69422     0.69422
     1.22307     0.68716     0.68716
     1.35426     0.67339     0.67339
     1.49949     0.65208     0.65208
     1.63233     0.62860     0.62860
     1.77691     0.60008     0.60008
     1.93428     0.56687     0.56687
     2.07014     0.53723     0.53723
     2.21553     0.50521     0.50521
     2.37112     0.47119     0.47119
     2.49493     0.44463     0.44463
     2.62520     0.41739     0.41739
     2.76227     0.38968     0.38968
     2.90648     0.36174     0.36174
     3.05822     0.33379     0.33379
     3.21788     0.30607     0.30607
     3.32891     0.28782     0.28782
     3.50269     0.26098     0.26098
     3.62354     0.24352     0.24352
     3.81268     0.21814     0.21814
     3.94423     0.20184     0.20184
     4.08031     0.18610     0.18610
     4.22108     0.17096     0.17096
     4.36671     0.15645     0.15645
     4.51735     0.14262     0.14262
     4.67319     0.12949     0.12949
     4.75312     0.12320     0.12320
     4.91709     0.11116     0.11116
     5.08671     0.09986     0.09986
     5.17370     0.09450     0.09450
     5.35218     0.08432     0.08432
     5.53680     0.07489     0.07489
     5.63149     0.07045     0.07045
     5.82574     0.06212     0.06212
     5.92537     0.05822     0.05822
     6.02670     0.05450     0.05450
     6.23458     0.04757     0.04757
     6.34119     0.04435     0.04435
     6.44963     0.04130     0.04130
     6.67209     0.03566     0.03566
     6.78619     0.03306     0.03306
     6.90223     0.03061     0.03061
     7.02025     0.02830     0.02830
     7.26239     0.02409     0.02409
     7.38658     0.02217     0.02217
     7.51288     0.02038     0.02038
     7.64135     0.01870     0.01870
     7.77201     0.01713     0.01713

   chart: valence all-electron and pseudo wavefunctions
      0.0710                                   !    71                                                                
      0.2137                                   !            7  1                                                      
      0.3563                                   !                    7 1                                               
      0.4989                                   !                          71                                          
      0.6415                                   !                              1                                       
      0.7841                                   !                                1                                     
      0.9267                                   !                                 1                                    
      1.0693                                   !                                  1                                   
      1.2119                                   !                                 1                                    
      1.3545                                   !                                 1                                    
      1.4971                                   !                                1                                     
      1.6398                                   !                              1                                       
      1.7824                                   !                             1                                        
      1.9250                                   !                           1                                          
      2.0676                                   !                          1                                           
      2.2102                                   !                        1                                             
      2.3528                                   !                       1                                              
      2.4954                                   !                     1                                                
      2.6380                                   !                    1                                                 
      2.7806                                   !                  1                                                   
      2.9233                                   !                 1                                                    
      3.0659                                   !                1                                                     
      3.2085                                   !              1                                                       
      3.3511                                   !             1                                                        
      3.4937                                   !            1                                                         
      3.6363                                   !           1                                                          
      3.7789                                   !          1                                                           
      3.9215                                   !         1                                                            
      4.0641                                   !        1                                                             
      4.2067                                   !        1                                                             
      4.3494                                   !       1                                                              
      4.4920                                   !      1                                                               
      4.6346                                   !     1                                                                
      4.7772                                   !     1                                                                
      4.9198                                   !     1                                                                
      5.0624                                   !    1                                                                 
      5.2050                                   !    1                                                                 
      5.3476                                   !   1                                                                  
      5.4902                                   !   1                                                                  
      5.6329                                   !   1                                                                  
      5.7755                                   !  1                                                                   
      5.9181                                   !  1                                                                   
      6.0607                                   !  1                                                                   
      6.2033                                   ! 1                                                                    
      6.3459                                   ! 1                                                                    
      6.4885                                   ! 1                                                                    
      6.6311                                   ! 1                                                                    
      6.7737                                   ! 1                                                                    
      6.9163                                   ! 1                                                                    
      7.0590                                   !1                                                                     
      7.2016                                   !1                                                                     
      7.3442                                   !1                                                                     
      7.4868                                   !1                                                                     
      7.6294                                   !1                                                                     
      7.7720                                   !1                                                                     
                 i         i         i         i         i         i         i         i         i         i         i
           -0.6000             -0.2000              0.2000              0.6000               1.000               1.400    
                     -0.4000             -0.2384E-07          0.4000              0.8000               1.200    
 

 subroutine fanal: fourier transform pseudo wavefunctions

   q * fourier transform of wfns

   wavevector             100
      0.00000         0.00000
      0.20000         0.88573
      0.40000         1.31833
      0.60000         1.32467
      0.80000         1.13637
      1.00000         0.91163
      1.20000         0.71321
      1.40000         0.55500
      1.60000         0.43345
      1.80000         0.34097
      2.00000         0.27041
      2.20000         0.21615
      2.40000         0.17398
      2.60000         0.14086
      2.80000         0.11458
      3.00000         0.09351
      3.20000         0.07648
      3.40000         0.06260
      3.60000         0.05121
      3.80000         0.04181
      4.00000         0.03402
      4.20000         0.02753
      4.40000         0.02211
      4.60000         0.01758
      4.80000         0.01379
      5.00000         0.01063
      5.20000         0.00799
      5.40000         0.00580
      5.60000         0.00398
      5.80000         0.00250
      6.00000         0.00129
      6.20000         0.00033
      6.40000        -0.00043
      6.60000        -0.00101
      6.80000        -0.00144
      7.00000        -0.00174
      7.20000        -0.00192
      7.40000        -0.00202
      7.60000        -0.00203
      7.80000        -0.00199
      8.00000        -0.00189
      8.20000        -0.00174
      8.40000        -0.00157
      8.60000        -0.00138
      8.80000        -0.00117
      9.00000        -0.00095
      9.20000        -0.00073
      9.40000        -0.00050
      9.60000        -0.00030
      9.80000        -0.00009
     10.00000         0.00010
     10.20000         0.00026
     10.40000         0.00044
     10.60000         0.00054
     10.80000         0.00071
     11.00000         0.00075
     11.20000         0.00089
     11.40000         0.00089
     11.60000         0.00100
     11.80000         0.00095
     12.00000         0.00105
     12.20000         0.00093
     12.40000         0.00106
     12.60000         0.00082
     12.80000         0.00104
     13.00000         0.00065
     13.20000         0.00098
     13.40000         0.00051
     13.60000         0.00078
     13.80000         0.00053
     14.00000         0.00037
     14.20000         0.00071
     14.40000        -0.00009
     14.60000         0.00069
     14.80000        -0.00005
     15.00000         0.00003

  chart: q * fourier transform of wfns
      0.0000     !                                                                                                    
      0.2000     !                                                                  1                                 
      0.4000     !                                                                                                   1
      0.6000     !                                                                                                   1
      0.8000     !                                                                                     1              
      1.0000     !                                                                    1                               
      1.2000     !                                                     1                                              
      1.4000     !                                         1                                                          
      1.6000     !                                1                                                                   
      1.8000     !                         1                                                                          
      2.0000     !                    1                                                                               
      2.2000     !               1                                                                                    
      2.4000     !            1                                                                                       
      2.6000     !          1                                                                                         
      2.8000     !        1                                                                                           
      3.0000     !      1                                                                                             
      3.2000     !     1                                                                                              
      3.4000     !    1                                                                                               
      3.6000     !   1                                                                                                
      3.8000     !  1                                                                                                 
      4.0000     !  1                                                                                                 
      4.2000     ! 1                                                                                                  
      4.4000     ! 1                                                                                                  
      4.6000     !1                                                                                                   
      4.8000     !1                                                                                                   
      5.0000     !1                                                                                                   
      5.2000     !1                                                                                                   
      5.4000     !1                                                                                                   
      5.6000     !                                                                                                    
      5.8000     !                                                                                                    
      6.0000     !                                                                                                    
      6.2000     !                                                                                                    
      6.4000     !                                                                                                    
      6.6000     !                                                                                                    
      6.8000     !                                                                                                    
      7.0000     !                                                                                                    
      7.2000     !                                                                                                    
      7.4000     !                                                                                                    
      7.6000     !                                                                                                    
      7.8000     !                                                                                                    
      8.0000     !                                                                                                    
      8.2000     !                                                                                                    
      8.4000     !                                                                                                    
      8.6000     !                                                                                                    
      8.8000     !                                                                                                    
      9.0000     !                                                                                                    
      9.2000     !                                                                                                    
      9.4000     !                                                                                                    
      9.6000     !                                                                                                    
      9.8000     !                                                                                                    
     10.0000     !                                                                                                    
     10.2000     !                                                                                                    
     10.4000     !                                                                                                    
     10.6000     !                                                                                                    
     10.8000     !                                                                                                    
     11.0000     !                                                                                                    
     11.2000     !                                                                                                    
     11.4000     !                                                                                                    
     11.6000     !                                                                                                    
     11.8000     !                                                                                                    
     12.0000     !                                                                                                    
     12.2000     !                                                                                                    
     12.4000     !                                                                                                    
     12.6000     !                                                                                                    
     12.8000     !                                                                                                    
     13.0000     !                                                                                                    
     13.2000     !                                                                                                    
     13.4000     !                                                                                                    
     13.6000     !                                                                                                    
     13.8000     !                                                                                                    
     14.0000     !                                                                                                    
     14.2000     !                                                                                                    
     14.4000     !                                                                                                    
     14.6000     !                                                                                                    
     14.8000     !                                                                                                    
     15.0000     !                                                                                                    
                 i         i         i         i         i         i         i         i         i         i         i
           -0.2034E-02          0.2633              0.5286              0.7940               1.059               1.325    
                      0.1306              0.3960              0.6613              0.9267               1.192    
 

 leaving fanal

 calling lderiv: log derivatives of pseudopotential

 subroutine lderiv: pass   2

     logarithmic derivatives

      e          l=0             l=1             l=2             l=0             l=1             l=2
 
   -2.400     0.10003E+01     0.18887E+01     0.26902E+01     0.10053E+01     0.18884E+01     0.26898E+01
   -2.350     0.97899E+00     0.18772E+01     0.26819E+01     0.98378E+00     0.18770E+01     0.26816E+01
   -2.300     0.95739E+00     0.18658E+01     0.26737E+01     0.96204E+00     0.18655E+01     0.26733E+01
   -2.250     0.93552E+00     0.18543E+01     0.26654E+01     0.94002E+00     0.18540E+01     0.26651E+01
   -2.200     0.91339E+00     0.18427E+01     0.26572E+01     0.91774E+00     0.18425E+01     0.26568E+01
   -2.150     0.89098E+00     0.18311E+01     0.26489E+01     0.89518E+00     0.18309E+01     0.26485E+01
   -2.100     0.86828E+00     0.18195E+01     0.26406E+01     0.87233E+00     0.18192E+01     0.26402E+01
   -2.050     0.84529E+00     0.18078E+01     0.26322E+01     0.84919E+00     0.18075E+01     0.26318E+01
   -2.000     0.82201E+00     0.17960E+01     0.26239E+01     0.82575E+00     0.17958E+01     0.26235E+01
   -1.950     0.79841E+00     0.17842E+01     0.26155E+01     0.80200E+00     0.17840E+01     0.26151E+01
   -1.900     0.77450E+00     0.17724E+01     0.26071E+01     0.77794E+00     0.17721E+01     0.26067E+01
   -1.850     0.75027E+00     0.17605E+01     0.25987E+01     0.75355E+00     0.17603E+01     0.25983E+01
   -1.800     0.72570E+00     0.17485E+01     0.25903E+01     0.72882E+00     0.17483E+01     0.25899E+01
   -1.750     0.70078E+00     0.17365E+01     0.25819E+01     0.70375E+00     0.17363E+01     0.25815E+01
   -1.700     0.67551E+00     0.17245E+01     0.25734E+01     0.67832E+00     0.17243E+01     0.25730E+01
   -1.650     0.64988E+00     0.17124E+01     0.25649E+01     0.65253E+00     0.17122E+01     0.25645E+01
   -1.600     0.62387E+00     0.17002E+01     0.25564E+01     0.62636E+00     0.17000E+01     0.25560E+01
   -1.550     0.59747E+00     0.16880E+01     0.25479E+01     0.59981E+00     0.16878E+01     0.25475E+01
   -1.500     0.57067E+00     0.16758E+01     0.25394E+01     0.57286E+00     0.16756E+01     0.25389E+01
   -1.450     0.54346E+00     0.16634E+01     0.25308E+01     0.54549E+00     0.16633E+01     0.25304E+01
   -1.400     0.51583E+00     0.16511E+01     0.25222E+01     0.51771E+00     0.16509E+01     0.25218E+01
   -1.350     0.48776E+00     0.16387E+01     0.25136E+01     0.48949E+00     0.16385E+01     0.25132E+01
   -1.300     0.45924E+00     0.16262E+01     0.25050E+01     0.46082E+00     0.16260E+01     0.25046E+01
   -1.250     0.43025E+00     0.16136E+01     0.24964E+01     0.43168E+00     0.16135E+01     0.24959E+01
   -1.200     0.40078E+00     0.16011E+01     0.24877E+01     0.40207E+00     0.16009E+01     0.24873E+01
   -1.150     0.37081E+00     0.15884E+01     0.24790E+01     0.37196E+00     0.15882E+01     0.24786E+01
   -1.100     0.34033E+00     0.15757E+01     0.24703E+01     0.34135E+00     0.15755E+01     0.24699E+01
   -1.050     0.30931E+00     0.15629E+01     0.24616E+01     0.31020E+00     0.15628E+01     0.24612E+01
   -1.000     0.27775E+00     0.15501E+01     0.24529E+01     0.27851E+00     0.15500E+01     0.24524E+01
   -0.950     0.24561E+00     0.15372E+01     0.24441E+01     0.24626E+00     0.15371E+01     0.24436E+01
   -0.900     0.21289E+00     0.15243E+01     0.24353E+01     0.21342E+00     0.15242E+01     0.24349E+01
   -0.850     0.17955E+00     0.15113E+01     0.24265E+01     0.17998E+00     0.15112E+01     0.24260E+01
   -0.800     0.14558E+00     0.14982E+01     0.24177E+01     0.14592E+00     0.14981E+01     0.24172E+01
   -0.750     0.11096E+00     0.14851E+01     0.24088E+01     0.11120E+00     0.14850E+01     0.24084E+01
   -0.700     0.75649E-01     0.14719E+01     0.24000E+01     0.75823E-01     0.14718E+01     0.23995E+01
   -0.650     0.39635E-01     0.14586E+01     0.23911E+01     0.39746E-01     0.14585E+01     0.23906E+01
   -0.600     0.28872E-02     0.14453E+01     0.23822E+01     0.29476E-02     0.14452E+01     0.23817E+01
   -0.550    -0.34623E-01     0.14319E+01     0.23732E+01    -0.34599E-01     0.14318E+01     0.23727E+01
   -0.500    -0.72926E-01     0.14185E+01     0.23643E+01    -0.72922E-01     0.14184E+01     0.23638E+01
   -0.450    -0.11205E+00     0.14050E+01     0.23553E+01    -0.11205E+00     0.14049E+01     0.23548E+01
   -0.400    -0.15204E+00     0.13914E+01     0.23463E+01    -0.15202E+00     0.13913E+01     0.23458E+01
   -0.350    -0.19292E+00     0.13777E+01     0.23373E+01    -0.19286E+00     0.13777E+01     0.23368E+01
   -0.300    -0.23473E+00     0.13640E+01     0.23282E+01    -0.23461E+00     0.13639E+01     0.23277E+01
   -0.250    -0.27750E+00     0.13502E+01     0.23192E+01    -0.27730E+00     0.13502E+01     0.23186E+01
   -0.200    -0.32130E+00     0.13363E+01     0.23101E+01    -0.32098E+00     0.13363E+01     0.23096E+01
   -0.150    -0.36614E+00     0.13224E+01     0.23009E+01    -0.36568E+00     0.13224E+01     0.23004E+01
   -0.100    -0.41209E+00     0.13084E+01     0.22918E+01    -0.41145E+00     0.13084E+01     0.22913E+01
   -0.050    -0.45920E+00     0.12943E+01     0.22826E+01    -0.45834E+00     0.12943E+01     0.22821E+01
    0.000    -0.50751E+00     0.12802E+01     0.22735E+01    -0.50639E+00     0.12802E+01     0.22729E+01
    0.050    -0.55708E+00     0.12659E+01     0.22643E+01    -0.55566E+00     0.12659E+01     0.22637E+01
    0.100    -0.60797E+00     0.12516E+01     0.22550E+01    -0.60620E+00     0.12516E+01     0.22545E+01
    0.150    -0.66025E+00     0.12372E+01     0.22458E+01    -0.65808E+00     0.12373E+01     0.22452E+01
    0.200    -0.71398E+00     0.12228E+01     0.22365E+01    -0.71135E+00     0.12228E+01     0.22359E+01
    0.250    -0.76925E+00     0.12082E+01     0.22272E+01    -0.76608E+00     0.12083E+01     0.22266E+01
    0.300    -0.82611E+00     0.11936E+01     0.22179E+01    -0.82234E+00     0.11937E+01     0.22173E+01
    0.350    -0.88466E+00     0.11789E+01     0.22085E+01    -0.88022E+00     0.11790E+01     0.22080E+01
    0.400    -0.94499E+00     0.11642E+01     0.21991E+01    -0.93978E+00     0.11642E+01     0.21986E+01
    0.450    -0.10072E+01     0.11493E+01     0.21897E+01    -0.10011E+01     0.11494E+01     0.21892E+01
    0.500    -0.10714E+01     0.11343E+01     0.21803E+01    -0.10643E+01     0.11345E+01     0.21797E+01
    0.550    -0.11376E+01     0.11193E+01     0.21708E+01    -0.11295E+01     0.11194E+01     0.21703E+01
    0.600    -0.12061E+01     0.11042E+01     0.21614E+01    -0.11968E+01     0.11043E+01     0.21608E+01
    0.650    -0.12769E+01     0.10890E+01     0.21519E+01    -0.12662E+01     0.10891E+01     0.21513E+01
    0.700    -0.13501E+01     0.10737E+01     0.21423E+01    -0.13380E+01     0.10739E+01     0.21418E+01
    0.750    -0.14260E+01     0.10583E+01     0.21328E+01    -0.14122E+01     0.10585E+01     0.21322E+01
    0.800    -0.15046E+01     0.10429E+01     0.21232E+01    -0.14890E+01     0.10430E+01     0.21226E+01
    0.850    -0.15862E+01     0.10273E+01     0.21136E+01    -0.15685E+01     0.10275E+01     0.21130E+01
    0.900    -0.16710E+01     0.10116E+01     0.21040E+01    -0.16509E+01     0.10119E+01     0.21034E+01
    0.950    -0.17591E+01     0.99590E+00     0.20943E+01    -0.17365E+01     0.99613E+00     0.20937E+01
    1.000    -0.18507E+01     0.98006E+00     0.20846E+01    -0.18253E+01     0.98031E+00     0.20840E+01
    1.050    -0.19462E+01     0.96412E+00     0.20749E+01    -0.19176E+01     0.96439E+00     0.20743E+01
    1.100    -0.20458E+01     0.94809E+00     0.20652E+01    -0.20137E+01     0.94837E+00     0.20645E+01
    1.150    -0.21498E+01     0.93196E+00     0.20554E+01    -0.21138E+01     0.93225E+00     0.20548E+01
    1.200    -0.22585E+01     0.91573E+00     0.20456E+01    -0.22181E+01     0.91604E+00     0.20450E+01
    1.250    -0.23722E+01     0.89939E+00     0.20358E+01    -0.23270E+01     0.89972E+00     0.20351E+01
    1.300    -0.24914E+01     0.88296E+00     0.20259E+01    -0.24408E+01     0.88331E+00     0.20253E+01
    1.350    -0.26165E+01     0.86642E+00     0.20161E+01    -0.25598E+01     0.86679E+00     0.20154E+01
    1.400    -0.27480E+01     0.84977E+00     0.20061E+01    -0.26846E+01     0.85016E+00     0.20055E+01
    1.450    -0.28864E+01     0.83302E+00     0.19962E+01    -0.28155E+01     0.83343E+00     0.19956E+01
    1.500    -0.30324E+01     0.81616E+00     0.19863E+01    -0.29530E+01     0.81659E+00     0.19856E+01
    1.550    -0.31866E+01     0.79919E+00     0.19763E+01    -0.30976E+01     0.79964E+00     0.19756E+01
    1.600    -0.33497E+01     0.78210E+00     0.19662E+01    -0.32501E+01     0.78258E+00     0.19656E+01

   chart: log derivatives
     -2.4000                                                       !            1          2         3                
     -2.3500                                                       !           1          2          3                
     -2.3000                                                       !           1          2         3                 
     -2.2500                                                       !           1          2         3                 
     -2.2000                                                       !          1           2         3                 
     -2.1500                                                       !          1           2         3                 
     -2.1000                                                       !          1           2         3                 
     -2.0500                                                       !          1           2         3                 
     -2.0000                                                       !         1           2          3                 
     -1.9500                                                       !         1           2          3                 
     -1.9000                                                       !         1           2          3                 
     -1.8500                                                       !        1            2         3                  
     -1.8000                                                       !        1            2         3                  
     -1.7500                                                       !        1            2         3                  
     -1.7000                                                       !       1             2         3                  
     -1.6500                                                       !       1            2          3                  
     -1.6000                                                       !       1            2          3                  
     -1.5500                                                       !      1             2          3                  
     -1.5000                                                       !      1             2          3                  
     -1.4500                                                       !      1             2          3                  
     -1.4000                                                       !     1              2          3                  
     -1.3500                                                       !     1             2          3                   
     -1.3000                                                       !     1             2          3                   
     -1.2500                                                       !    1              2          3                   
     -1.2000                                                       !    1              2          3                   
     -1.1500                                                       !    1              2          3                   
     -1.1000                                                       !   1               2          3                   
     -1.0500                                                       !   1               2          3                   
     -1.0000                                                       !  1               2           3                   
     -0.9500                                                       !  1               2           3                   
     -0.9000                                                       !  1               2          3                    
     -0.8500                                                       ! 1                2          3                    
     -0.8000                                                       ! 1                2          3                    
     -0.7500                                                       !1                 2          3                    
     -0.7000                                                       !1                2           3                    
     -0.6500                                                       !                 2           3                    
     -0.6000                                                       !                 2           3                    
     -0.5500                                                       !                 2           3                    
     -0.5000                                                      1!                 2           3                    
     -0.4500                                                      1!                 2          3                     
     -0.4000                                                     1 !                2           3                     
     -0.3500                                                     1 !                2           3                     
     -0.3000                                                    1  !                2           3                     
     -0.2500                                                    1  !                2           3                     
     -0.2000                                                   1   !                2           3                     
     -0.1500                                                  1    !                2           3                     
     -0.1000                                                  1    !               2            3                     
     -0.0500                                                 1     !               2            3                     
      0.0000                                                 1     !               2           3                      
      0.0500                                                1      !               2           3                      
      0.1000                                               1       !               2           3                      
      0.1500                                               1       !              2            3                      
      0.2000                                              1        !              2            3                      
      0.2500                                             1         !              2            3                      
      0.3000                                             1         !              2            3                      
      0.3500                                            1          !              2            3                      
      0.4000                                           1           !              2           3                       
      0.4500                                          1            !             2            3                       
      0.5000                                          1            !             2            3                       
      0.5500                                         1             !             2            3                       
      0.6000                                        1              !             2            3                       
      0.6500                                       1               !             2            3                       
      0.7000                                      1                !            2             3                       
      0.7500                                     1                 !            2             3                       
      0.8000                                    1                  !            2             3                       
      0.8500                                   1                   !            2            3                        
      0.9000                                  1                    !            2            3                        
      0.9500                                 1                     !           2             3                        
      1.0000                                1                      !           2             3                        
      1.0500                               1                       !           2             3                        
      1.1000                             14                        !           2             3                        
      1.1500                            14                         !           2             3                        
      1.2000                           1                           !          2              3                        
      1.2500                         14                            !          2             3                         
      1.3000                        1                              !          2             3                         
      1.3500                      14                               !          2             3                         
      1.4000                     1                                 !          2             3                         
      1.4500                   14                                  !         2              3                         
      1.5000                 14                                    !         2              3                         
      1.5500               14                                      !         2              3                         
      1.6000             14                                        !         2              3                         
